  game.cpp
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(82,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(135,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(168,42): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(169,42): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(171,46): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(176,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(177,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(179,49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(204,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(254,40): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(262,62): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(263,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(264,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(274,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\HP\OneDrive\Работен плот\DNA\src\main\game.cpp(280,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  main.vcxproj -> C:\Users\HP\OneDrive\Работен плот\DNA\src\x64\Debug\main.exe
